"hhid","plotid","zone","state","lga","sector","ea","cropcode","culture","production_kg","superficie_ha","rendement_kg_ha","used_inorganic","used_npk","used_urea","used_organic","used_chemical","wt_wave4","area_type","outlier","gps_measured"
179100,3,3,17,1725,2,200,1100,"millet",200,0.51057998,391.711402393803,2,0,0,2,0,1961.93640136719,"rural",FALSE,NA
179101,1,3,17,1725,2,200,1100,"millet",1500,2.9158,514.438576034022,2,0,0,2,0,1961.93640136719,"rural",FALSE,NA
179102,2,3,17,1725,2,200,1100,"millet",500,1.0684,467.989517034818,1,1,0,1,1,1961.93640136719,"rural",FALSE,NA
179103,2,3,17,1725,2,200,1100,"millet",700,1.9825,353.089533417402,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179104,2,3,17,1725,2,200,1100,"millet",600,1.9538,307.093868359095,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179105,1,3,17,1725,2,200,1100,"millet",500,1.1479,435.578012021953,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179106,1,3,17,1725,2,200,1100,"millet",1000,1.535,651.465798045603,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179108,1,3,17,1725,2,200,1100,"millet",500,1.4984,333.689268553123,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
179108,2,3,17,1725,2,200,1100,"millet",300,1.6061,186.787871240894,2,0,0,1,0,1961.93640136719,"rural",FALSE,NA
180031,1,3,18,1803,2,840,1080,"mais",700,0.15031,4657.04211296654,1,1,1,1,1,8199.6044921875,"rural",FALSE,NA
180031,3,3,18,1803,2,840,1080,"mais",1000,0.19979,5005.25551829421,1,1,1,1,1,8199.6044921875,"rural",FALSE,NA
180032,1,3,18,1803,2,840,1080,"mais",2000,0.14054,14230.8239647076,1,1,0,1,1,8199.6044921875,"rural",TRUE,0
180034,1,3,18,1803,2,840,1080,"mais",1800,0.24238999,7426.04923577908,1,1,1,1,1,8199.6044921875,"rural",TRUE,1
180036,1,3,18,1803,2,840,1080,"mais",1300,0.91129004,1426.54911492284,1,1,0,2,1,8199.6044921875,"rural",FALSE,NA
180036,3,3,18,1803,2,840,1080,"mais",2700,0.64346001,4196.06495825591,1,0,1,2,1,8199.6044921875,"rural",FALSE,NA
180037,2,3,18,1803,2,840,1080,"mais",2000,0.47836001,4180.95149717887,1,1,0,2,1,8199.6044921875,"rural",FALSE,NA
180038,1,3,18,1803,2,840,1080,"mais",2000,0.62578999,3195.96035724381,1,1,1,1,1,8199.6044921875,"rural",FALSE,NA
180038,3,3,18,1803,2,840,1080,"mais",1500,0.38871001,3858.9178601292,1,1,1,1,1,8199.6044921875,"rural",FALSE,NA
180040,1,3,18,1803,2,0,1080,"mais",4100,1.6198,2531.17668848006,1,1,1,1,1,8199.6044921875,"rural",FALSE,NA
180041,2,3,18,1816,1,378,1080,"mais",600,0.27235,2203.0475491096,1,1,1,1,1,6183.1279296875,"urban",FALSE,NA
180041,6,3,18,1816,1,378,1080,"mais",100,0.21433,466.570242149956,1,1,1,1,1,6183.1279296875,"urban",FALSE,NA
180042,1,3,18,1816,1,378,1080,"mais",1000,0.72421001,1380.81493792111,1,1,1,2,1,6183.1279296875,"urban",FALSE,NA
180042,2,3,18,1816,1,378,1080,"mais",1000,0.35143999,2845.43600174812,1,1,1,2,1,6183.1279296875,"urban",FALSE,NA
180042,4,3,18,1816,1,378,1080,"mais",700,0.24225,2889.57688338493,1,1,1,1,1,6183.1279296875,"urban",FALSE,NA
180044,1,3,18,1816,1,378,1080,"mais",1800,0.15175,11861.6144975288,1,1,1,2,1,6183.1279296875,"urban",TRUE,NA
180047,2,3,18,1816,1,378,1080,"mais",1000,0.75697998,1321.03889986628,1,1,1,1,1,6183.1279296875,"urban",FALSE,NA
180091,1,3,18,1820,2,450,1080,"mais",6600,0.70117002,9412.83827280579,1,1,0,1,1,1655.4462890625,"rural",TRUE,NA
180092,1,3,18,1820,2,450,1080,"mais",300,3.5366,84.8272351976475,2,0,0,2,0,1655.4462890625,"rural",FALSE,NA
180094,2,3,18,1820,2,450,1080,"mais",200,0.3443,580.888759802498,2,0,0,2,0,1655.4462890625,"rural",FALSE,NA
180095,1,3,18,1820,2,450,1080,"mais",1000,1.1772,849.473326537547,1,1,0,2,1,1655.4462890625,"rural",FALSE,NA
180096,1,3,18,1820,2,450,1080,"mais",50,0.23211001,215.415095626423,1,1,0,2,1,1655.4462890625,"rural",FALSE,NA
180097,1,3,18,1820,2,450,1080,"mais",150,0.43562002,344.336791500078,1,1,0,2,1,1655.4462890625,"rural",FALSE,NA
180098,1,3,18,1820,2,450,1080,"mais",72,0.3415,210.834553440703,1,1,0,2,1,1655.4462890625,"rural",FALSE,NA
180099,1,3,18,1820,2,450,1100,"millet",250,0.74878999,333.87198458676,2,0,0,2,0,1655.4462890625,"rural",FALSE,NA
180100,1,3,18,1820,2,450,1080,"mais",72,0.75417998,95.4679279606441,2,0,0,2,0,1655.4462890625,"rural",FALSE,NA
189003,1,3,18,1802,2,1040,1080,"mais",1000,0.14069,7107.82571611344,1,1,1,2,1,11923.525390625,"rural",TRUE,0
189006,1,3,18,1802,2,1040,1080,"mais",300,0.11714,2561.03807409937,1,1,0,2,1,11923.525390625,"rural",FALSE,NA
189007,4,3,18,1802,2,1040,1080,"mais",20000,4.2597,4695.16632626711,1,0,1,2,1,11923.525390625,"rural",FALSE,NA
189008,1,3,18,1802,2,1040,1080,"mais",250,0.42202002,592.388958229991,1,1,1,2,1,11923.525390625,"rural",FALSE,NA
189009,1,3,18,1802,2,1040,1080,"mais",100,0.087297998,1145.50164140076,2,0,0,2,0,11923.525390625,"rural",FALSE,NA
189011,1,3,18,1802,2,1040,1080,"mais",288,0.061514001,4681.86096365281,1,1,1,2,1,11923.525390625,"rural",FALSE,NA
189012,1,3,18,1802,2,1040,1080,"mais",9,0.11132,80.8480057491915,1,1,1,1,1,11923.525390625,"rural",FALSE,NA
189014,1,3,18,1802,2,1554,1080,"mais",700,0.48517998,1442.76356992306,1,1,1,2,1,7029.46630859375,"rural",FALSE,NA
189015,1,3,18,1802,2,1554,1080,"mais",900,1.6074,559.910414333707,1,1,1,2,1,7029.46630859375,"rural",FALSE,NA
189016,3,3,18,1802,2,1554,1080,"mais",1000,0.271,3690.036900369,1,1,0,2,1,7029.46630859375,"rural",FALSE,NA
189017,1,3,18,1802,2,1554,1080,"mais",300,0.29365,1021.6243827686,1,0,1,2,1,7029.46630859375,"rural",FALSE,NA
189018,1,3,18,1802,2,1554,1080,"mais",1500,0.39856001,3763.54868116347,1,1,1,2,1,7029.46630859375,"rural",FALSE,NA
189019,1,3,18,1802,2,1554,1080,"mais",500,0.21146001,2364.51327132728,1,1,1,1,1,7029.46630859375,"rural",FALSE,NA
189020,1,3,18,1802,2,1554,1080,"mais",468,0.093062,5028.90546087555,1,1,1,2,1,7029.46630859375,"rural",FALSE,NA
189021,1,3,18,1802,2,1554,1080,"mais",144,0.5717,251.880356830506,1,1,1,2,1,7029.46630859375,"rural",FALSE,NA
189023,1,3,18,1802,2,1554,1080,"mais",4500,0.38273,11757.6359313354,1,1,0,2,1,7029.46630859375,"rural",TRUE,NA
189024,2,3,18,1802,2,1554,1080,"mais",1000,2574.7,0.388394764438575,1,1,0,2,1,7029.46630859375,"rural",FALSE,1
189029,1,3,18,1802,1,3204,1080,"mais",300,0.13163,2279.11570310719,1,1,0,2,1,4146.87255859375,"urban",FALSE,NA
189037,3,3,18,1805,2,674,1080,"mais",300,0.095634003,3136.95956029363,1,1,1,2,1,2597.375,"rural",FALSE,1
189037,4,3,18,1805,2,674,1080,"mais",200,0.2675,747.663551401869,2,0,0,2,0,2597.375,"rural",FALSE,NA
189037,5,3,18,1805,2,674,1080,"mais",100,0.14391,694.878743659232,1,1,1,2,1,2597.375,"rural",FALSE,NA
189038,4,3,18,1805,2,674,1080,"mais",200,0.19533,1023.9082578201,1,1,1,1,1,2597.375,"rural",FALSE,NA
189039,1,3,18,1805,2,674,1080,"mais",1700,0.10258,16572.4312731527,1,1,1,1,1,2597.375,"rural",TRUE,1
189039,2,3,18,1805,2,674,1080,"mais",800,0.16703,4789.55876189906,1,0,1,1,1,2597.375,"rural",FALSE,1
189040,1,3,18,1805,2,674,1080,"mais",3000,0.76198999,3937.05959313193,1,1,1,2,1,2597.375,"rural",FALSE,NA
189041,2,3,18,1805,2,674,1080,"mais",300,0.079346002,3780.90883520508,2,0,0,1,0,2597.375,"rural",FALSE,0
189043,1,3,18,1805,2,674,1080,"mais",1000,0.32363999,3089.85301847278,1,1,1,2,1,2597.375,"rural",FALSE,NA
189045,1,3,18,1805,2,674,1080,"mais",1000,0.17415,5742.17628481194,1,1,1,2,1,2597.375,"rural",FALSE,NA
189045,3,3,18,1805,2,674,1080,"mais",700,0.32166001,2176.21083826989,1,1,1,2,1,2597.375,"rural",FALSE,NA
189048,1,3,18,1805,2,674,1080,"mais",500,0.30987,1613.57988834027,1,1,1,2,1,2597.375,"rural",FALSE,NA
189049,1,3,18,1805,2,792,1080,"mais",1000,0.45122998,2216.16480358863,1,1,1,1,1,1095.54711914062,"rural",FALSE,NA
189051,1,3,18,1805,2,792,1080,"mais",1500,0.15846,9466.11132146914,1,1,1,2,1,1095.54711914062,"rural",TRUE,NA
189053,1,3,18,1805,2,792,1080,"mais",350,0.073603003,4755.24076103254,1,1,1,1,1,1095.54711914062,"rural",FALSE,1
189054,1,3,18,1805,2,792,1080,"mais",3000,0.21115,14207.909069382,1,1,1,2,1,1095.54711914062,"rural",TRUE,NA
189056,1,3,18,1805,2,792,1080,"mais",1000,0.38138999,2621.98806004321,1,1,1,2,1,1095.54711914062,"rural",FALSE,NA
189057,1,3,18,1805,2,792,1080,"mais",600,0.12813,4682.74408803559,1,1,1,2,1,1095.54711914062,"rural",FALSE,NA
189060,1,3,18,1805,2,792,1080,"mais",300,0.086439001,3470.65556669263,1,1,1,1,1,1095.54711914062,"rural",FALSE,NA
189060,2,3,18,1805,2,792,1080,"mais",600,0.090988,6594.27616828593,1,1,1,1,1,1095.54711914062,"rural",TRUE,NA
189062,2,3,18,1807,2,1754,1080,"mais",5000,3.0831,1621.74434822095,1,0,1,2,1,10361.3203125,"rural",FALSE,NA
189064,2,3,18,1807,2,1754,1080,"mais",3000,1.7435,1720.67679954115,1,1,1,2,1,10361.3203125,"rural",FALSE,NA
189066,1,3,18,1807,2,1754,1080,"mais",500,0.2353,2124.94687632809,1,1,1,2,1,10361.3203125,"rural",FALSE,NA
189067,1,3,18,1807,2,1754,1080,"mais",700,0.41522002,1685.85320139429,1,1,0,2,1,10361.3203125,"rural",FALSE,NA
189068,2,3,18,1807,2,1754,1080,"mais",2600,10377,0.250554110051074,1,1,0,1,1,10361.3203125,"rural",FALSE,1
189069,1,3,18,1807,2,1754,1080,"mais",300,0.26745,1121.70499158721,1,1,1,2,1,10361.3203125,"rural",FALSE,NA
189070,1,3,18,1807,2,1754,1080,"mais",1900,4928.1,0.38554412451046,1,1,0,2,1,10361.3203125,"rural",FALSE,1
189072,1,3,18,1807,2,1754,1080,"mais",360,0.6408,561.797752808989,1,1,1,1,1,10361.3203125,"rural",FALSE,NA
189080,1,3,18,1809,1,1098,1080,"mais",400,0.11038,3623.8448994383,1,1,1,1,1,3779.58837890625,"urban",FALSE,1
189110,1,3,18,1812,2,42,1080,"mais",1300,0.59601001,2181.17142025853,1,1,1,2,1,1754.65319824219,"rural",FALSE,NA
189112,1,3,18,1812,2,42,1080,"mais",400,0.25893,1544.81906306724,1,1,0,2,1,1754.65319824219,"rural",FALSE,NA
189116,1,3,18,1812,2,42,1080,"mais",108,0.60515,178.46814839296,1,0,1,2,1,1754.65319824219,"rural",FALSE,NA
189117,1,3,18,1812,2,42,1080,"mais",1000,0.83585,1196.38691152719,1,1,1,2,1,1754.65319824219,"rural",FALSE,NA
189118,1,3,18,1812,2,42,1080,"mais",800,3.2443,246.586320623863,1,1,1,2,1,1754.65319824219,"rural",FALSE,NA
189119,1,3,18,1812,2,42,1080,"mais",252,0.3245,776.579352850539,1,1,1,2,1,1754.65319824219,"rural",FALSE,NA
189120,1,3,18,1812,2,42,1080,"mais",252,0.42702998,590.122501469335,2,0,0,2,0,1754.65319824219,"rural",FALSE,NA
189121,1,3,18,1813,2,522,1080,"mais",7000,0.61343999,11411.0591322877,1,1,1,2,1,4606.5146484375,"rural",TRUE,NA
189122,1,3,18,1813,2,522,1080,"mais",2500,0.80007998,3124.68760935625,1,1,1,2,1,4606.5146484375,"rural",FALSE,NA
189125,2,3,18,1813,2,522,1080,"mais",2500,0.27198999,9191.5147318473,1,1,1,2,1,4606.5146484375,"rural",TRUE,NA
189126,1,3,18,1813,2,522,1080,"mais",700,0.12317,5683.20207842819,1,1,1,2,1,4606.5146484375,"rural",FALSE,1
189126,2,3,18,1813,2,522,1080,"mais",3500,2030.7,1.72354360565322,1,1,1,2,1,4606.5146484375,"rural",FALSE,1
189127,1,3,18,1813,2,522,1080,"mais",2500,0.48791001,5123.89569543777,1,1,1,2,1,4606.5146484375,"rural",FALSE,NA
189128,1,3,18,1813,2,522,1080,"mais",1000,0.90194004,1108.7211517963,1,1,1,1,1,4606.5146484375,"rural",FALSE,NA
189128,2,3,18,1813,2,522,1080,"mais",1500,0.44187998,3394.58691928066,1,1,1,2,1,4606.5146484375,"rural",FALSE,NA
189129,1,3,18,1813,2,522,1080,"mais",4000,20773,0.192557646945554,1,1,1,2,1,4606.5146484375,"rural",FALSE,1
189130,1,3,18,1813,2,522,1100,"millet",450,0.36943999,1218.05979910296,1,1,1,2,1,4606.5146484375,"rural",FALSE,NA
189130,2,3,18,1813,2,522,1100,"millet",200,0.27323999,731.957280484456,1,1,1,2,1,4606.5146484375,"rural",FALSE,NA
189131,1,3,18,1813,2,522,1080,"mais",2100,0.60712998,3458.89689058017,1,1,1,2,1,4606.5146484375,"rural",FALSE,NA
189132,1,3,18,1813,2,522,1080,"mais",2000,0.25588999,7815.85868208444,1,1,1,2,1,4606.5146484375,"rural",TRUE,0
189133,2,3,18,1817,2,572,1080,"mais",3000,1.1937,2513.19426991706,1,1,0,2,1,7476.849609375,"rural",FALSE,NA
189134,1,3,18,1817,2,572,1080,"mais",500,0.46307998,1079.72709163544,2,0,0,1,0,7476.849609375,"rural",FALSE,NA
189136,1,3,18,1817,2,572,1080,"mais",1100,0.21665,5077.31363951073,1,1,1,1,1,7476.849609375,"rural",FALSE,NA
189137,1,3,18,1817,2,572,1080,"mais",3000,1.707,1757.46924428822,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189139,1,3,18,1817,2,572,1080,"mais",1300,1.2898,1007.90820282214,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189139,2,3,18,1817,2,572,1080,"mais",500,1.0798,463.048712724579,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189139,3,3,18,1817,2,572,1080,"mais",2500,1.0644,2348.74107478392,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189140,1,3,18,1817,2,572,1080,"mais",6000,3.0856,1944.51646357272,1,1,1,1,1,7476.849609375,"rural",FALSE,NA
189140,4,3,18,1817,2,572,1080,"mais",1200,0.32047,3744.50026523544,1,1,1,1,1,7476.849609375,"rural",FALSE,NA
189140,5,3,18,1817,2,572,1080,"mais",1600,0.77746001,2057.98366400865,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189141,1,3,18,1817,2,572,1080,"mais",2000,0.21518,9294.54410261177,1,1,1,2,1,7476.849609375,"rural",TRUE,NA
189141,2,3,18,1817,2,572,1080,"mais",400,0.811,493.218249075216,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189142,1,3,18,1817,2,572,1080,"mais",1500,0.74222998,2020.9369608056,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189143,3,3,18,1817,2,572,1080,"mais",3000,0.65515,4579.1040219797,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189143,4,3,18,1817,2,572,1080,"mais",2000,0.42217998,4737.31606126847,1,1,0,2,1,7476.849609375,"rural",FALSE,NA
189143,5,3,18,1817,2,572,1080,"mais",2500,0.81307998,3074.72826965928,1,1,0,1,1,7476.849609375,"rural",FALSE,NA
189144,1,3,18,1817,2,572,1080,"mais",500,0.46898999,1066.12083554278,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189144,5,3,18,1817,2,572,1080,"mais",400,0.50832998,786.890436798554,1,1,1,2,1,7476.849609375,"rural",FALSE,NA
189147,1,3,18,1817,2,726,1080,"mais",700,0.61836001,1132.02663283481,1,1,0,2,1,15675.4521484375,"rural",FALSE,NA
189148,2,3,18,1817,2,726,1080,"mais",1500,0.55982002,2679.43257906354,1,1,1,1,1,15675.4521484375,"rural",FALSE,NA
189149,2,3,18,1817,2,726,1080,"mais",200,0.10762,1858.39063371121,1,1,1,2,1,15675.4521484375,"rural",FALSE,NA
189150,2,3,18,1817,2,726,1080,"mais",6600,0.48537998,13597.5941982609,1,1,1,1,1,15675.4521484375,"rural",TRUE,NA
189155,1,3,18,1817,2,726,1080,"mais",300,0.24537,1222.64335493337,1,1,0,2,1,15675.4521484375,"rural",FALSE,0
189157,1,3,18,1817,2,880,1080,"mais",2800,0.71023999,3942.32940896499,1,1,1,2,1,2532.90380859375,"rural",FALSE,NA
189158,1,3,18,1817,2,880,1080,"mais",900,0.17858,5039.7580916116,1,1,1,2,1,2532.90380859375,"rural",FALSE,1
189160,1,3,18,1817,2,880,1080,"mais",100,0.15315,652.954619653934,2,0,0,2,0,2532.90380859375,"rural",FALSE,NA
189162,2,3,18,1817,2,880,1080,"mais",600,0.10714,5600.14933731566,1,1,0,2,1,2532.90380859375,"rural",FALSE,NA
189164,1,3,18,1817,2,880,1080,"mais",288,0.41237002,698.401886732697,1,1,1,2,1,2532.90380859375,"rural",FALSE,NA
189165,1,3,18,1817,2,880,1080,"mais",72,0.22806001,315.706379211331,1,1,0,2,1,2532.90380859375,"rural",FALSE,NA
189165,2,3,18,1817,2,880,1080,"mais",288,0.16324,1764.27346238667,1,1,1,2,1,2532.90380859375,"rural",FALSE,NA
189167,1,3,18,1817,2,880,1080,"mais",1100,1.1755,935.772011909826,1,1,0,2,1,2532.90380859375,"rural",FALSE,NA
189168,1,3,18,1817,2,880,1080,"mais",2500,0.51173999,4885.29340847488,1,1,0,2,1,2532.90380859375,"rural",FALSE,NA
189168,2,3,18,1817,2,880,1080,"mais",1200,2.0896,574.27258805513,2,0,0,2,0,2532.90380859375,"rural",FALSE,NA
189169,1,3,18,1818,2,76,1080,"mais",3700,1.4409,2567.83954472899,1,1,1,1,1,7941.9794921875,"rural",FALSE,NA
189169,2,3,18,1818,2,76,1080,"mais",600,0.65472002,916.422259395703,1,1,1,1,1,7941.9794921875,"rural",FALSE,NA
189170,1,3,18,1818,2,76,1080,"mais",700,0.37772,1853.22461082283,1,1,1,1,1,7941.9794921875,"rural",FALSE,NA
189170,5,3,18,1818,2,76,1080,"mais",200,0.082457001,2425.50659828145,1,1,1,1,1,7941.9794921875,"rural",FALSE,0
189171,3,3,18,1818,2,76,1080,"mais",100,0.59077002,169.270607198382,2,0,0,2,0,7941.9794921875,"rural",FALSE,NA
189173,2,3,18,1818,2,76,1080,"mais",800,0.21358999,3745.49387824776,1,1,1,1,1,7941.9794921875,"rural",FALSE,NA
189175,1,3,18,1818,2,76,1080,"mais",4000,0.24402,16392.099008278,2,0,0,1,0,7941.9794921875,"rural",TRUE,0
189176,2,3,18,1818,2,76,1080,"mais",800,1.0073,794.202323041795,1,1,1,2,1,7941.9794921875,"rural",FALSE,NA
189178,1,3,18,1818,2,76,1080,"mais",900,0.2628,3424.65753424658,1,1,1,1,1,7941.9794921875,"rural",FALSE,NA
189179,1,3,18,1818,2,76,1080,"mais",600,0.63011001,952.214677560828,1,1,1,1,1,7941.9794921875,"rural",FALSE,NA
189180,1,3,18,1818,2,76,1080,"mais",1200,0.29693,4041.35654868151,1,1,1,2,1,7941.9794921875,"rural",FALSE,1
189180,3,3,18,1818,2,76,1080,"mais",1500,0.27407,5473.05432918597,1,1,1,2,1,7941.9794921875,"rural",FALSE,NA
189184,1,3,18,1819,1,818,1080,"mais",2000,0.37606001,5318.30012981173,1,1,1,1,1,6567.08642578125,"urban",FALSE,NA
189188,1,3,18,1819,1,818,1080,"mais",1500,0.41187998,3641.83760521694,1,1,1,1,1,6567.08642578125,"urban",FALSE,NA
189192,1,3,18,1819,1,818,1080,"mais",1400,0.34558,4051.16036807686,1,1,1,1,1,6567.08642578125,"urban",FALSE,NA
189193,1,3,18,1821,2,24,1080,"mais",2000,0.26296001,7605.71921182997,1,1,1,1,1,2228.43530273438,"rural",TRUE,NA
189194,1,3,18,1821,2,24,1080,"mais",500,0.047529999,10519.6720075673,1,1,1,1,1,2228.43530273438,"rural",TRUE,0
189194,3,3,18,1821,2,24,1080,"mais",500,0.33088,1511.12185686654,1,1,1,2,1,2228.43530273438,"rural",FALSE,NA
189194,4,3,18,1821,2,24,1080,"mais",300,0.27126001,1105.94997028865,1,1,1,2,1,2228.43530273438,"rural",FALSE,NA
189194,5,3,18,1821,2,24,1080,"mais",600,0.44152002,1358.94177573194,1,1,1,2,1,2228.43530273438,"rural",FALSE,NA
189195,1,3,18,1821,2,24,1080,"mais",100,0.083221002,1201.61975459031,1,1,1,1,1,2228.43530273438,"rural",FALSE,1
189196,1,3,18,1821,2,24,1080,"mais",500,0.63888999,782.607346845425,1,1,1,1,1,2228.43530273438,"rural",FALSE,NA
189196,4,3,18,1821,2,24,1080,"mais",150,0.24546001,611.097506269962,1,1,1,1,1,2228.43530273438,"rural",FALSE,NA
189197,1,3,18,1821,2,24,1080,"mais",900,0.28398,3169.2372702303,1,1,1,2,1,2228.43530273438,"rural",FALSE,0
189199,1,3,18,1821,2,24,1080,"mais",200,0.19729,1013.7361244868,1,1,1,2,1,2228.43530273438,"rural",FALSE,NA
189200,1,3,18,1821,2,24,1080,"mais",1500,0.50363999,2978.31790521638,1,1,1,1,1,2228.43530273438,"rural",FALSE,NA
189200,2,3,18,1821,2,24,1080,"mais",1000,0.89772002,1113.93305008392,1,1,1,1,1,2228.43530273438,"rural",FALSE,NA
189202,1,3,18,1821,2,24,1080,"mais",400,0.19537,2047.3972462507,1,1,1,1,1,2228.43530273438,"rural",FALSE,NA
189203,4,3,18,1821,2,24,1080,"mais",100,0.27127,368.636413904966,1,1,0,2,1,2228.43530273438,"rural",FALSE,NA
189204,1,3,18,1821,2,24,1080,"mais",1200,0.58067998,2066.54274528287,1,1,0,1,1,2228.43530273438,"rural",FALSE,NA
189205,2,3,18,1822,2,1898,1080,"mais",500,0.29333,1704.56482460028,1,1,1,2,1,5677.91455078125,"rural",FALSE,NA
189206,1,3,18,1822,2,1898,1080,"mais",100,0.030548001,3273.53662192168,1,1,0,1,1,5677.91455078125,"rural",FALSE,NA
189209,1,3,18,1822,2,1898,1080,"mais",150,0.19826,756.582265711692,1,1,0,2,1,5677.91455078125,"rural",FALSE,NA
189210,1,3,18,1822,2,1898,1080,"mais",100,0.15275,654.664484451719,1,1,0,2,1,5677.91455078125,"rural",FALSE,NA
189212,1,3,18,1822,2,1898,1080,"mais",2800,0.63453999,4412.64545044671,1,1,0,1,1,5677.91455078125,"rural",FALSE,NA
189214,1,3,18,1822,2,1898,1080,"mais",54,0.2142,252.100840336134,1,1,0,1,1,5677.91455078125,"rural",FALSE,NA
189216,2,3,18,1822,2,1898,1080,"mais",400,0.311,1286.17363344051,1,1,1,2,1,5677.91455078125,"rural",FALSE,NA
189216,3,3,18,1822,2,1898,1080,"mais",600,0.57573999,1042.13709386419,1,1,1,2,1,5677.91455078125,"rural",FALSE,NA
189235,1,3,18,1812,2,42,1080,"mais",1800,0.55151001,3263.7666902909,1,1,1,2,1,1754.65319824219,"rural",FALSE,NA
189236,1,3,18,1812,2,42,1080,"mais",1692,0.34722,4872.9911871436,1,1,1,2,1,1754.65319824219,"rural",FALSE,NA
189252,1,3,18,1822,2,1898,1080,"mais",1500,0.92424004,1622.95500636393,1,1,0,2,1,5677.91455078125,"rural",FALSE,NA
190081,3,3,19,1914,2,934,1100,"millet",64.9999976158142,0.19209,338.383037200345,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190081,5,3,19,1914,2,934,1100,"millet",62.3999977111816,0.36561001,170.673657734868,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190082,1,3,19,1914,2,934,1100,"millet",200,0.42496001,470.632519045733,1,0,1,1,1,6356.2197265625,"rural",FALSE,1
190083,1,3,19,1914,2,934,1100,"millet",150,0.18524,809.760310947959,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190084,2,3,19,1914,2,934,1100,"millet",150,0.35568999,421.715550668153,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190084,4,3,19,1914,2,934,1100,"millet",100,0.18957,527.509627050694,1,1,0,2,1,6356.2197265625,"rural",FALSE,NA
190085,2,3,19,1914,2,934,1100,"millet",200,0.20928999,955.611876134162,2,0,0,1,0,6356.2197265625,"rural",FALSE,NA
190085,4,3,19,1914,2,934,1100,"millet",200,0.5515,362.647325475975,2,0,0,1,0,6356.2197265625,"rural",FALSE,NA
190086,2,3,19,1914,2,934,1100,"millet",200,0.85295,234.480332962073,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190086,4,3,19,1914,2,934,1100,"millet",200,0.26968999,741.592225948023,2,0,0,2,0,6356.2197265625,"rural",FALSE,1
190088,1,3,19,1914,2,934,1100,"millet",200,0.25817,774.683348181431,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190088,2,3,19,1914,2,934,1100,"millet",100,0.23233999,430.403737212866,1,0,1,1,1,6356.2197265625,"rural",FALSE,NA
190089,1,3,19,1914,2,934,1100,"millet",100,0.73852002,135.40594336224,1,1,0,1,1,6356.2197265625,"rural",FALSE,NA
190131,2,3,19,1910,2,808,1100,"millet",700,0.26346001,2656.94972075648,2,0,0,1,0,3786.587890625,"rural",FALSE,NA
190132,1,3,19,1910,2,808,1080,"mais",600,0.6615,907.02947845805,1,1,1,1,1,3786.587890625,"rural",FALSE,NA
190133,2,3,19,1910,2,808,1080,"mais",150,0.20513,731.243601618486,1,0,0,2,0,3786.587890625,"rural",FALSE,NA
190134,2,3,19,1910,2,808,1080,"mais",400,0.29532,1354.46295543817,1,1,0,1,1,3786.587890625,"rural",FALSE,NA
190135,1,3,19,1910,2,808,1100,"millet",25.9999990463257,0.2523,103.051918534783,2,0,0,1,0,3786.587890625,"rural",FALSE,NA
190136,1,3,19,1910,2,808,1080,"mais",500,0.54792002,912.541943621626,1,1,0,1,1,3786.587890625,"rural",FALSE,NA
190137,3,3,19,1910,2,808,1080,"mais",200,0.25483,784.836950123612,2,0,0,2,0,3786.587890625,"rural",FALSE,NA
190138,3,3,19,1910,2,808,1080,"mais",500,0.072940002,6854.94908541406,1,1,1,1,1,3786.587890625,"rural",TRUE,NA
